Retailer,Brand,Model Number,Screen Size (in),Price ($),Panel Tech,Resolution,Refresh Rate (Hz),"Smart Platform (Google TV, Roku TV, Fire TV, etc)"
Amazon,Roku,‎55R4C5,55.00,$268.00,LED,4K,60.00,Roku TV
Amazon,Roku,‎50R4C5,50.00,$229.99,LED,4K,60.00,Roku TV
Amazon,Samsung,‎UN50U8000FFXZA,50.00,$249.99,LED,4K,60.00,Brand Software
Amazon,Samsung,QN65Q7FAAFXZA,65.00,$497.99,QLED,4K,60.00,Brand Software
Amazon,Samsung,QN75Q7FAAFXZA,75.00,$697.99,QLED,4K,60.00,Brand Software
Amazon,LG,OLED48C5PUA.AUSZ,48.00,$996.99,OLED,4K,144.00,Brand Software
Amazon,Samsung,QN77S90FAFXZA,77.00,"$1,997.99",OLED,4K,120.00,Brand Software
Amazon,Samsung,QN65Q8FAAFXZA,65.00,$697.99,QLED,4K,120.00,Brand Software
Amazon,Hisense,55S7N,55.00,$693.99,QLED,4K,144.00,Google TV
Amazon,TCL,75T7,75.00,$629.99,QLED,4K,144.00,Google TV
Amazon,Samsung,QN55QN70FAFXZA,55.00,$647.99,QLED,4K,144.00,Brand Software
Amazon,Sony,K75S30,75.00,$948.00,LED,4K,60.00,Google TV
Amazon,Roku,32R3D5,32.00,$119.99,LED,HD,60.00,Roku TV
Amazon,Hisense,65E6QF,65.00,$376.99,QLED,4K,60.00,Fire TV
Amazon,Roku,40R3D5,40.00,$129.99,LED,HD,60.00,Roku TV
Amazon,TCL,85QM6K,85.00,$998.00,QLED,4K,144.00,Brand Software
Amazon,LG,65QNED82AUA.AUSZ,65.00,$496.99,QNED,4K,60.00,Brand Software
Amazon,TCL,65S551F,65.00,$411.99,LED,4K,240.00,Fire TV
Amazon,Amazon,4K43N402,43.00,$199.97,LED,4K,60.00,Fire TV
Amazon,LG,OLED55B5PUA.AUSZ,55.00,$896.99,OLED,4K,120.00,Brand Software
Amazon,Samsung,UN32F6000FFXZA,32.00,$147.99,LED,HD,60.00,Brand Software
Amazon,Hisense,75QD7QF,75.00,$546.99,QLED,4K,144.00,Fire TV
Amazon,Samsung,UN32H5000FFXZA,32.00,$119.99,LED,HD,60.00,Brand Software
Amazon,Hisense,40A4NR,40.00,$137.99,LED,HD,60.00,Roku TV
Amazon,Samsung,QN65LS03FAFXZA,65.00,"$1,097.99",QLED,4K,144.00,Brand Software
Amazon,Samsung,UN98DU9000FXZA,98.00,"$1,797.99",LED,4K,120.00,Brand Software
Amazon,TCL,65QM8K,98.00,"$1,297.99",QLED,4K,144.00,Brand Software
Amazon,Samsung,QN55S95FAFXZA,55.00,"$1,897.99",OLED,4K,120.00,Brand Software
Amazon,Sony,K43S20M2,43.00,$399.99,LED,4K,60.00,Google TV
Amazon,Insignia,NS40-FEFL26,40.00,$129.99,LED,HD,60.00,Fire TV
Amazon,Hisense,32A4NF,32.00,$109.99,LED,HD,60.00,Fire TV
Amazon,Hisense,100U65QF,100.00,"$1,497.99",QLED,4K,144.00,Brand Software
Amazon,Hisense,55A7NF,55.00,$289.99,LED,4K,120.00,Fire TV
Amazon,Panasonic,TV-50W70BP,50.00,$297.99,LED,4K,120.00,Fire TV
Amazon,Panasonic,E3PNTV55W70BP,55.00,$267.99,LED,4K,60.00,Fire TV
Amazon,TCL,98QM8K,98.00,"$2,997.97",QLED,4K,144.00,Google TV
Amazon,Hisense,100U8QG,100.00,"$2,996.99",QLED,4K,165.00,Google TV
Amazon,TCL,98QM7K,98.00,"$2,199.99",QLED,4K,144.00,Google TV
Amazon,Samsung,QN77S84FAEXZA,77.00,"$1,497.99",OLED,4K,120.00,Brand Software
Amazon,Hisense,100U75QG,100.00,"$2,197.99",LED,4K,165.00,Google TV
Best Buy,Pioneer,PN40-R651-26U,40.00,$129.99,LED,HD,60.00,Roku TV
Best Buy,Insignia,NS-55F501NA26,55.00,$179.99,LED,4K,60.00,Fire TV
Best Buy,Pioneer,PN50-R851-26U,50.00,$189.99,LED,4K,60.00,Roku TV
Best Buy,Insignia,NS-85F501NA26,85.00,$549.99,LED,4K,60.00,Fire TV
Best Buy,Roku,65CC,65.00,$359.99,LED,4K,60.00,Roku TV
Best Buy,Insignia,NS-50F501NA26,50.00,$169.99,LED,4K,60.00,Fire TV
Best Buy,Hisense,32A47HNR,32.00,$99.99,LED,HD,60.00,Roku TV
Best Buy,Samsung,UN98DU8900FXZA,98.00,"$1,699.99",LED,4K,120.00,Brand Software
